"0","library(datapasta)"
"2","Aviso:"
"2"," package ‘datapasta’ was built under R version 4.4.1
"
"0","dat <- tibble::tribble("
"0","      ~trat, ~rep, ~comp,"
"0","      ""Mg2"",   1L,     9,"
"0","      ""Mg2"",   2L,  12.5,"
"0","      ""Mg2"",   3L,    10,"
"0","      ""Mg2"",   4L,     8,"
"0","      ""Mg2"",   5L,  13.2,"
"0","      ""Mg2"",   6L,    11,"
"0","      ""Mg2"",   7L,  10.8,"
"0","      ""Mg2"",   8L,   9.5,"
"0","      ""Mg2"",   9L,  10.8,"
"0","      ""Mg2"",  10L,  10.4,"
"0","  ""control"",   1L, 13.72,"
"0","  ""control"",   2L, 15.91,"
"0","  ""control"",   3L,  15.7,"
"0","  ""control"",   4L,  14.2,"
"0","  ""control"",   5L,  15.9,"
"0","  ""control"",   6L, 16.54,"
"0","  ""control"",   7L,    18,"
"0","  ""control"",   8L,  14.4,"
"0","  ""control"",   9L, 16.41,"
"0","  ""control"",  10L,    16"
"0","  )"
"0","dat"
